Status,CreditGrade,Amount,Age,BorrowerRate,DebtToIncome
1,Poor,3000,5,0.25,0.05
1,Poor,4000,6,0.2875,0.05
1,Poor,1500,3,0.3,0.05
1,Poor,3001,3,0.29,0.05
1,Poor,1200,4,0.29,0.05
1,Poor,3001,8,0.2375,0.05
1,Poor,3000,5,0.29,0.05
1,Poor,2000,2,0.05,0.05
1,Poor,3050,11,0.33,0.056
1,Poor,3001,10,0.3575,0.056
1,Poor,3500,8,0.03,0.06
1,Poor,1005,3,0.29,0.06
1,Poor,1500,4,0.29,0.06
1,Poor,1000,4,0.29,0.06
1,Poor,1000,5,0.2793,0.06
1,Poor,3000,4,0.29,0.06
1,Poor,3000,7,0.25,0.06
1,Poor,3001,9,0.23,0.062
1,Poor,2600,4,0.29,0.07
1,Poor,1500,4,0.2,0.07
1,Poor,2000,6,0.2875,0.07
1,Poor,2700,7,0.28,0.07
1,Poor,2000,5,0.29,0.07
1,Poor,3100,7,0.28,0.07
1,Poor,3000,7,0.2475,0.07
1,Poor,1700,7,0.2375,0.07
1,Poor,3000,2,0.05,0.07
1,Poor,2550,8,0.2325,0.074
1,Poor,2000,5,0.29,0.08
1,Poor,1000,8,0.2375,0.08
1,Poor,1000,5,0.17,0.08
1,Poor,2000,6,0.29,0.08
1,Poor,3000,6,0.2875,0.08
1,Poor,2000,8,0.2375,0.09
1,Poor,3500,5,0.26,0.09
1,Poor,1000,5,0.2875,0.1
1,Poor,2550,4,0.29,0.1
1,Poor,5000,6,0.2875,0.1
1,Poor,1100,6,0.28,0.1
1,Poor,2500,7,0.2475,0.1
1,Poor,3000,10,0.45,0.103
1,Poor,7100,9,0.3575,0.103
1,Poor,3500,3,0.19,0.11
1,Poor,1500,6,0.1575,0.11
1,Poor,3001,9,0.3575,0.11
1,Poor,3000,8,0.2375,0.11
1,Poor,6001,7,0.2375,0.12
1,Poor,3100,2,0.29,0.12
1,Poor,5000,12,0.14,0.121
1,Poor,3000,8,0.2375,0.125
1,Poor,3800,5,0.29,0.13
1,Poor,2600,3,0.29,0.13
1,Poor,1000,7,0.2075,0.13
1,Poor,1025,5,0.29,0.13
1,Poor,5000,7,0.2875,0.13
1,Poor,1500,5,0.2875,0.13
1,Poor,5000,9,0.35,0.139
1,Poor,4500,5,0.29,0.14
1,Poor,5100,7,0.29,0.14
1,Poor,2000,4,0.23,0.14
1,Poor,1000,5,0.29,0.14
1,Poor,1200,4,0.29,0.14
1,Poor,3000,6,0.2875,0.15
1,Poor,3000,5,0.19,0.15
1,Poor,1200,2,0.15,0.15
1,Poor,6500,5,0.2875,0.16
1,Poor,2550,5,0.29,0.16
1,Poor,2550,8,0.2875,0.16
1,Poor,1000,4,0.29,0.16
1,Poor,2000,2,0.29,0.16
1,Poor,7000,5,0.27,0.17
1,Poor,6001,4,0.1775,0.17
1,Poor,3000,5,0.29,0.17
1,Poor,3900,3,0.29,0.17
1,Poor,2500,7,0.2875,0.17
1,Poor,3120,4,0.24,0.17
1,Poor,2550,9,0.3575,0.175
1,Poor,3000,5,0.29,0.18
1,Poor,4500,3,0.2885,0.18
1,Poor,5000,10,0.32,0.183
1,Poor,3100,7,0.25,0.19
1,Poor,5000,10,0.2375,0.197
1,Poor,1200,6,0.2059,0.2
1,Poor,2800,5,0.23,0.2
1,Poor,3000,4,0.29,0.2
1,Poor,3001,6,0.2875,0.2
1,Poor,2800,6,0.2875,0.21
1,Poor,1000,8,0.2075,0.22
1,Poor,3031,6,0.285,0.23
1,Poor,3000,9,0.1775,0.23
1,Poor,1000,6,0.2875,0.23
1,Poor,1000,6,0.1175,0.24
1,Poor,1500,3,0.11,0.25
1,Poor,2550,4,0.29,0.27
1,Poor,1250,3,0.16,0.28
1,Poor,5250,3,0.2,0.28
1,Poor,1000,6,0.28,0.28
1,Poor,2500,7,0.2875,0.3
1,Poor,1200,7,0.27,0.3
1,Poor,2000,6,0.2875,0.31
1,Poor,3500,8,0.2375,0.32
1,Poor,2000,6,0.1775,0.33
1,Poor,1025,5,0.23,0.34
1,Poor,4000,5,0.29,0.35
1,Poor,1600,3,0.11,0.38
1,Poor,10000,3,0.25,0.57
1,Poor,3000,3,0.29,2.5
0,Poor,1500,2,0.23,0.3
1,Poor,1000,10,0.1575,0.006
1,Poor,4500,10,0.18,0.056
1,Poor,2800,10,0.3295,0.352
1,Poor,2000,6,0.26,0.03
1,Poor,2500,10,0.3,0.032
1,Poor,3850,6,0.28,0.03
1,Poor,1000,5,0.23,0.03
1,Poor,2052,4,0.28,0.04
1,Poor,1000,6,0.24,0.04
1,Poor,2000,6,0.2875,0.06
1,Poor,5000,5,0.27,0.07
1,Poor,1000,5,0.24,0.1
1,Poor,3300,5,0.29,0.14
1,Poor,2000,4,0.29,0.14
